Image ID,Extremities Avg Ratio
433554,0.46
42190,1.00
446428,0.00
360329,0.00
178587,0.50
93806,0.65
68380,0.00
144633,0.00
178807,0.67
185936,0.25
506357,0.00
468297,0.39
247057,0.30
369379,0.00
225129,0.00
500298,0.00
406426,0.00
367710,0.19
85914,0.00
3742,0.00
159667,0.00
40016,1.00
202886,0.00
402931,1.00
129982,0.54
38865,0.00
353067,0.06
76822,0.06
447592,0.00
314412,0.00
290698,0.25
52689,0.11
399626,0.02
225299,0.14
318386,0.00
463716,0.19
479633,0.75
331250,0.83
367608,0.67
246878,0.17
13465,0.62
453216,0.25
242423,0.00
256973,0.00
118108,0.00
129628,0.15
345884,0.75
408773,0.19
363126,1.00
31542,1.00
464359,0.29
394444,0.50
125071,0.75
558406,1.00
416072,1.00
532295,0.33
15908,0.25
409345,0.25
500965,0.17
37325,0.75
482690,0.38
34597,0.69
486986,0.46
235340,1.00
117028,0.75
89557,0.23
405062,1.00
324872,0.50
166840,0.75
309638,1.00
384348,0.50
346589,0.88
202389,0.75
373007,0.50
338683,0.75
388983,0.00
405214,0.00
232241,0.58
465986,1.00
293768,0.75
479848,0.23
114055,0.67
187244,1.00
203239,0.42
267837,1.00
490051,0.80
180539,0.36
89047,1.00
473075,0.46
63563,1.00
444263,1.00
541474,0.50
324203,0.50
544538,0.38
270001,0.00
50034,0.00
463557,0.50
125909,0.29
443772,0.19
272440,0.50
102671,0.00
422516,0.00
490509,0.00
324789,0.00
508303,0.00
542782,0.19
260516,0.00
99615,0.50
60088,0.00
25609,0.25
198959,0.62
320715,0.50
301950,0.00
407903,0.56
237745,1.00
195851,0.23
373374,0.00
219771,0.33
217205,0.38
77415,0.25
466222,0.00
31625,0.00
257943,0.36
153631,0.31
461884,0.15
376449,1.00
534373,0.35
486864,0.15
94795,0.00
193474,1.00
482362,0.50
280840,0.00
167270,1.00
540172,0.00
535536,1.00
324616,0.00
399377,0.00
50309,0.50
165009,0.38
203690,0.08
336656,0.50
286146,0.00
543082,1.00
70761,1.00
63394,0.50
426972,0.00
120771,0.42
110877,0.08
84498,0.75
448787,0.00
528956,0.00
28994,1.00
499200,1.00
348631,0.75
30455,0.00
240418,1.00
497067,0.92
438807,0.50
48129,0.25
170779,0.75
273079,0.75
562496,0.00
510579,0.38
281853,0.00
333924,0.50
105866,0.00
566159,0.12
91716,0.00
12741,0.50
358039,0.00
514254,0.50
528527,0.00
438046,0.00
254022,0.00
193449,0.00
19888,0.00
557107,1.00
197880,0.25
335774,0.00
362951,0.00
444887,0.00
488915,0.25
443784,0.50
225603,0.25
388945,0.00
161227,0.00
545550,0.00
314935,0.00
381060,0.00
210204,0.38
461572,0.00
443712,0.33
197193,0.00
363581,0.00
206431,0.12
209803,0.00
242605,0.27
334327,1.00
467138,0.35
9381,0.00
343455,0.00
437412,0.25
160703,0.00
460676,1.00
187821,0.92
361140,0.75
233236,0.00
459752,0.25
520585,0.18
316047,0.00
404897,0.00
95251,0.50
89210,0.12
503663,0.25
217561,0.00
369373,0.50
464526,0.50
120380,0.75
507167,0.25
125651,0.50
136988,0.17
34657,0.50
518133,0.50
492990,0.50
203509,0.42
357365,0.00
208347,0.19
291509,0.00
324419,0.33
353953,0.07
253770,0.17
52936,0.28
571728,0.00
465453,0.50
54899,0.75
125208,0.50
351590,0.50
467067,0.50
130076,0.50
146965,0.00
75563,0.00
488401,0.00
191444,0.00
259336,0.00
417373,0.00
548946,0.00
274134,1.00
221554,0.00
107954,0.00
464732,0.00
381257,0.00
76738,0.00
1138,0.00
56108,0.00
38090,0.00
91267,0.00
163451,0.29
546934,0.00
21645,0.00
157651,1.00
39152,0.42
401808,1.00
481654,0.00
47471,0.00
198251,0.25
431950,0.00
292158,0.00
33683,0.00
572592,0.00
34520,0.00
343413,0.00
404780,0.00
431281,0.00
421146,0.18
525705,0.62
347018,0.83
536078,0.18
3939,0.28
51928,0.17
357814,0.10
326021,0.00
407042,0.18
531816,0.25
47654,0.28
125085,0.33
90125,0.50
355956,0.07
232243,0.18
115791,0.46
303778,0.09
495985,0.50
412876,1.00
83275,1.00
223020,0.38
26413,0.58
469165,0.37
37882,0.42
147769,0.75
110906,0.50
3192,0.00
508443,0.00
134193,0.50
404367,1.00
32577,1.00
168805,0.00
580791,0.00
160836,0.00
377951,0.00
472478,0.00
461408,0.25
394320,0.15
200941,0.00
135680,0.00
379475,0.11
93852,0.00
187001,0.50
338019,0.00
25846,0.00
30361,0.00
13985,0.50
510609,0.00
72315,0.08
34826,0.00
435359,0.00
542487,0.00
189305,0.50
485909,0.50
514292,0.00
443649,0.00
488086,0.83
311759,0.00
298562,0.00
21023,0.00
124279,0.38
229000,0.00
56160,0.00
169757,0.00
551881,0.00
280732,0.00
287858,0.00
478490,0.00
246053,0.50
40426,0.00
217153,0.19
47511,0.38
30034,0.00
258322,0.25
27610,0.25
236068,0.50
490529,0.50
397613,0.25
517807,1.00
512220,1.00
104982,0.50
319228,0.00
551737,0.50
64842,0.50
177452,0.00
321718,0.50
76176,0.33
531563,0.00
390627,0.00
321223,0.25
38238,0.00
482514,0.00
86625,0.00
191846,0.22
221828,0.00
499903,0.00
20935,0.25
518234,0.00
503097,0.00
203667,0.00
264730,0.00
295728,0.00
262262,0.00
244111,0.00
484474,0.00
287216,0.62
47886,0.11
270702,0.50
227370,0.25
13232,0.12
44723,0.00
153300,0.25
292347,0.00
361259,0.00
69873,0.00
578391,0.25
480664,0.00
256097,0.00
580766,0.00
275999,0.00
92196,0.00
77477,0.00
171317,0.00
9572,0.25
550073,0.88
271230,0.11
37814,0.00
543692,1.00
144202,0.00
273855,0.12
205108,0.33
498537,0.00
196313,0.03
11276,0.25
142177,0.00
30954,0.00
137315,0.00
573605,0.00
218093,0.00
534516,0.10
415828,0.05
104647,0.07
467705,0.00
325357,0.00
203539,0.06
411201,0.06
282711,0.00
267844,0.00
527060,0.21
11172,0.00
443259,0.00
290750,0.55
205570,0.08
118378,0.00
231795,0.75
44294,0.00
289714,0.50
494555,0.50
318543,1.00
244151,1.00
289260,0.00
282346,1.00
397459,0.00
50493,0.50
511622,0.50
170178,0.25
375180,0.00
50753,0.00
50609,0.00
530384,0.00
366406,0.00
315740,0.00
581177,0.00
445567,1.00
290798,0.31
356533,0.00
254589,0.25
62483,0.33
371151,0.00
444390,0.00
571970,0.05
262228,0.00
320246,0.27
443652,0.00
275219,0.25
35526,0.00
311887,0.00
230226,0.00
483179,0.00
170365,0.00
294918,0.15
33243,0.00
511777,0.58
572399,0.00
82363,0.00
493205,0.00
281017,0.00
26522,0.00
339761,0.00
466583,0.00
238389,0.00
167529,0.00
281868,0.00
436875,0.00
213978,0.50
14781,0.00
331698,0.00
207400,0.00
22656,0.00
505386,0.00
303099,0.00
167477,0.00
119137,0.00
192554,0.00
480421,0.00
580027,0.00
554749,0.00
179921,0.00
567787,0.00
322783,0.00
350975,0.00
360767,0.47
498374,0.25
480225,0.00
268395,0.00
170041,0.00
135117,0.50
463203,0.62
301595,0.00
93553,0.38
291412,0.00
36124,0.00
194306,0.00
421569,0.00
580255,0.00
98493,0.00
156533,0.00
110026,0.00
34222,0.50
340034,0.75
313733,0.50
357096,1.00
331785,0.08
21711,0.30
564163,0.75
547106,0.00
8218,0.00
173819,0.00
235517,0.00
206176,0.00
190494,0.00
437556,0.00
260107,0.00
471858,0.50
301014,0.00
137967,0.00
566576,0.00
580108,0.50
79024,0.00
398119,0.15
548498,0.00
196415,0.25
241113,0.00
374987,0.09
103035,0.38
559171,0.38
19904,0.21
577030,0.00
469467,0.12
386613,0.00
430245,0.75
185922,0.00
19443,0.00
246435,0.29
138503,0.20
538153,0.00
291067,0.00
278313,0.00
153445,0.00
263664,0.25
31446,0.00
422807,0.00
313386,0.00
8888,0.00
357899,0.00
564911,0.00
8180,0.00
239992,0.00
216115,0.00
488278,0.00
513615,0.00
92963,0.00
579325,0.00
9699,0.00
95561,0.00
183379,0.00
293218,0.00
252844,0.00
8005,0.00
11081,0.00
140565,0.00
426840,0.00
570001,0.00
239171,0.00
473935,0.00
295242,0.00
61259,0.00
167235,1.00
68114,0.00
53139,0.00
381519,0.00
199610,0.12
133923,0.00
293671,0.00
464181,0.00
352127,0.31
193050,0.00
528729,0.75
59732,0.17
31019,0.00
102741,0.50
488789,0.00
412963,0.00
122314,0.00
75560,0.00
228558,0.00
391371,0.00
161185,0.00
84592,0.00
69584,0.00
350988,0.00
391029,0.00
156126,0.00
441440,0.00
126324,0.00
145921,0.00
464706,0.00
275761,0.00
532390,0.00
296996,0.00
62741,0.00
173544,0.00
357829,0.00
23802,0.50
284851,0.00
423837,0.00
344397,0.00
224247,0.00
345275,0.00
515226,0.00
490275,0.00
280271,0.00
107542,0.00
393288,0.00
517296,0.38
444236,0.08
125645,0.00
100016,0.00
491881,0.00
375810,0.92
164464,0.25
146855,0.19
212939,0.04
115069,0.00
554286,0.00
302298,0.00
334743,0.00
112867,0.00
252970,0.00
170784,0.00
87429,0.00
38817,0.25
365611,0.00
310035,0.50
287396,0.25
197130,0.88
299593,0.16
450607,0.00
176278,0.33
482081,0.00
400851,0.18
277869,0.00
320901,0.12
191047,0.44
284160,0.00
440842,0.00
156974,0.00
474188,0.00
27438,0.00
494957,0.38
333504,0.00
576607,0.75
342380,0.00
247840,0.25
424641,0.67
412301,0.50
406329,0.00
146451,0.00
425608,0.00
56504,0.31
559837,0.06
521133,0.00
436387,0.50
445766,0.58
236246,0.00
18366,0.00
230096,0.95
301347,0.00
20979,0.00
302160,0.00
250608,0.00
340701,0.00
118710,0.00
304076,0.00
439709,0.00
157170,0.00
28885,0.25
122354,0.00
541435,0.00
336873,0.00
327155,0.00
12959,0.00
16689,0.00
328084,0.00
432330,0.06
424793,0.12
373060,0.07
568863,0.00
513555,0.00
503814,0.00
69827,0.62
396779,0.00
125182,0.00
6226,0.00
500079,0.00
76149,0.00
576354,0.00
493774,0.00
385540,0.50
273728,0.02
111030,0.00
528595,0.11
153832,0.00
442942,0.27
410951,0.00
211046,0.00
224053,0.00
147346,0.19
361831,0.00
237758,0.00
254555,0.00
310906,0.00
361029,0.00
189152,0.25
562227,0.00
153092,0.00
333198,0.00
466965,0.00
483550,0.50
46847,0.00
499705,0.25
92332,0.42
376493,0.00
467721,0.00
363134,0.50
202329,0.00
52238,0.17
540733,0.08
433499,0.00
578221,0.00
541887,0.00
243027,0.00
200324,0.00
525050,0.00
216254,0.00
37437,0.00
408863,0.00
326863,0.00
21483,0.00
24693,0.00
310663,0.00
149731,0.00
333605,0.00
74937,0.00
8333,0.00
425000,0.75
365018,0.00
257557,0.00
184633,0.00
23774,0.00
477673,0.00
511594,1.00
257,0.18
1398,0.00
349794,0.00
518974,0.00
309316,0.00
259475,0.00
121112,0.00
21396,0.00
539436,0.00
78113,0.00
398758,0.00
214810,0.00
190497,0.00
400554,0.00
284605,0.00
237780,0.00
296032,0.00
161840,0.00
215845,0.50
1739,0.00
126145,0.00
516408,0.00
65394,1.00
410265,0.00
488979,0.00
164497,0.00
35726,0.00
287469,0.56
320658,0.00
244303,0.35
509750,0.00
49165,0.00
455666,0.00
408255,0.00
113860,0.00
51674,0.25
92028,0.00
293785,0.00
67788,0.00
469859,0.14
94577,0.42
262425,0.00
271825,0.00
81860,0.20
227607,0.25
498915,0.09
288340,0.00
436992,0.00
336802,1.00
241174,0.38
52982,0.17
563541,0.75
469343,0.00
1592,1.00
259189,0.00
225456,0.00
475244,0.00
224114,0.00
203747,0.15
540483,0.00
408221,0.00
164389,0.27
200752,0.00
355908,0.00
530987,0.09
26430,0.10
416159,0.25
14338,0.00
193669,0.08
176542,0.75
380720,0.12
406591,0.00
272097,0.00
333737,0.25
529774,0.00
453724,0.23
403995,0.33
437209,0.00
98159,0.35
527193,0.00
467818,0.00
247873,0.00
300322,0.00
497109,0.25
487957,0.75
222662,0.19
331138,1.00
160652,0.50
521427,0.50
226291,0.00
288579,0.00
262736,0.00
333630,0.67
126253,0.35
286583,0.55
478621,1.00
347529,0.00
111180,0.00
256800,0.00
202275,0.00
195815,0.00
67502,0.56
450055,0.17
20438,0.00
373132,0.00
196995,0.00
482071,0.00
372683,0.75
135681,0.00
63399,0.00
505400,0.58
536428,0.47
277383,0.43
29431,0.50
551559,0.00
335924,0.38
300903,0.41
393809,0.23
93391,0.00
28676,0.81
47181,0.46
88360,0.88
297970,0.58
115823,0.88
396519,0.21
528905,1.00
328668,0.81
483368,1.00
509695,0.10
296858,0.00
204670,0.00
530278,0.00
324291,0.38
449274,0.00
176273,0.00
538695,0.25
80522,0.62
187641,0.00
391620,0.25
56891,0.00
462329,0.00
526778,1.00
129502,0.25
528084,0.00
187384,0.00
46650,0.00
8495,0.50
299631,1.00
283186,1.00
105220,0.88
558362,0.00
320972,0.00
535013,0.00
240279,0.00
464265,0.25
444515,0.00
88560,0.00
134703,0.14
238989,0.00
306099,0.17
548361,0.38
541391,0.29
404088,0.42
569526,0.62
51429,0.00
181980,0.33
17018,0.88
229889,1.00
37403,0.75
166557,0.00
338878,0.00
68525,0.25
307263,0.00
293125,1.00
83494,0.00
349402,0.00
292485,0.50
492016,0.00
29504,0.00
499845,0.75
175653,0.50
337453,0.25
252629,0.00
495090,0.00
189446,0.00
460623,0.62
232173,0.00
327255,0.14
430036,1.00
445048,1.00
330091,0.75
548844,0.75
163543,0.50
44029,1.00
433676,0.60
58117,0.00
79070,0.75
120964,0.50
353935,0.00
426532,0.39
396972,0.75
539793,0.50
145408,0.85
442478,0.75
9171,1.00
176211,0.00
262654,0.00
378712,0.00
261363,0.11
133622,0.00
336166,1.00
574666,0.50
456184,0.69
437262,0.13
16030,0.00
368671,0.45
484069,0.00
371241,0.58
92107,0.00
161602,1.00
460461,0.27
434043,0.00
380089,0.00
74166,0.46
376793,0.50
12020,0.50
245660,0.25
428015,1.00
25252,0.00
432993,1.00
218350,1.00
43555,1.00
427870,0.33
280688,0.00
136870,0.04
531875,0.00
545220,0.14
449327,0.00
113173,0.33
521692,0.50
40681,0.09
50230,0.00
552973,0.75
13892,1.00
417216,0.38
240379,0.52
437269,0.75
182785,0.75
565438,0.58
307873,0.50
208808,0.17
349622,0.33
104563,1.00
371047,1.00
310796,0.75
153976,0.84
60080,0.75
424268,0.62
140545,0.00
167082,0.75
57570,1.00
119308,1.00
38601,1.00
77345,0.50
458861,0.88
262746,0.50
157352,0.50
409929,0.75
382041,0.62
413971,0.00
127514,0.75
414661,0.50
110551,0.31
73417,0.00
52314,0.50
296460,0.07
555239,0.00
538661,0.25
554607,0.00
537864,1.00
557829,0.28
435598,0.00
252711,0.00
189744,0.00
108392,0.00
450355,0.25
399452,0.00
317070,0.75
274651,0.00
139785,0.00
280888,0.75
449089,0.33
476709,0.75
538454,0.75
441672,0.00
459923,1.00
213831,0.00
400907,0.50
50756,0.00
121961,0.75
204853,0.25
301148,0.25
32001,0.25
365711,0.07
103485,0.57
483358,0.06
26374,1.00
192091,0.00
306361,0.12
262810,0.18
92700,0.62
437893,0.00
11987,0.00
415196,0.00
80066,0.00
146773,0.00
373396,0.00
443512,0.00
213137,0.00
7789,0.25
493628,0.50
576070,0.00
61983,0.25
45809,0.25
185559,0.23
389256,0.50
366421,0.00
114399,0.00
50672,0.88
240275,1.00
578344,0.38
254240,0.00
296897,0.00
577590,0.00
449454,0.25
509020,0.25
119581,0.00
154230,0.00
194755,0.20
194559,0.00
487482,0.50
100344,0.20
181888,0.00
82061,0.00
374249,0.00
534734,0.19
45844,0.07
29357,0.00
23585,0.50
355000,1.00
318854,0.00
403619,0.00
75412,0.25
7274,0.33
480917,0.04
238806,0.12
223643,0.25
164512,0.50
350171,0.14
528821,0.25
310445,0.42
77591,0.44
371822,0.00
462890,0.50
34455,0.00
481212,0.38
175619,0.75
346586,0.04
309418,0.00
383462,0.50
140983,0.50
485985,0.25
190595,0.25
500118,0.00
479376,0.00
326959,0.00
426520,0.00
83059,0.00
481819,0.50
367116,0.50
399582,0.50
317565,0.00
236945,0.00
197809,0.00
204802,0.25
565761,0.14
250875,0.50
412878,0.00
411070,0.00
345782,0.50
489793,0.00
491851,0.00
492970,0.00
217269,0.00
402368,0.00
523854,0.00
559012,0.70
76657,0.00
56739,0.67
423785,0.00
478567,0.75
228025,0.00
243946,0.09
65231,0.00
555405,0.00
508418,0.00
436808,0.00
391889,0.00
111593,0.50
396966,0.00
137301,0.00
47234,0.00
348929,0.16
235093,0.00
407970,0.00
246145,0.00
358120,0.00
301817,0.00
337222,0.00
463601,0.58
479948,0.21
547798,0.11
234535,0.00
196430,1.00
330515,0.27
88412,0.81
516795,0.67
515241,0.25
131115,0.29
243980,0.69
36911,0.40
352259,0.58
392632,0.42
100909,0.42
525202,0.19
33216,0.08
436183,0.25
255071,0.12
527486,0.14
146710,0.25
357229,0.00
86471,1.00
185925,1.00
560700,0.00
480400,0.38
101936,0.00
471154,0.19
146509,0.00
1347,0.00
210736,0.00
68646,0.50
381504,0.00
347039,0.00
46263,0.00
544471,0.38
469152,0.00
423116,0.00
525988,0.00
157159,0.00
390201,0.00
127120,0.33
417015,0.00
104980,0.21
430052,0.00
109673,0.50
481710,0.00
501029,0.00
534918,0.00
112129,0.00
100111,0.21
27717,0.00
131531,0.00
63525,0.25
439215,0.00
221132,0.75
498462,0.12
313737,0.00
562803,0.75
437290,0.30
518908,0.00
333436,0.75
536200,0.08
74656,0.27
219458,0.25
114453,0.21
480536,0.25
98832,0.00
291784,0.00
445433,0.00
349525,0.17
364665,0.25
524977,0.00
139921,0.00
626,0.00
202777,0.00
125070,0.00
50232,0.00
395379,0.00
97146,0.00
206550,0.00
265771,0.00
169700,0.00
80281,0.75
83923,0.00
494970,0.00
576483,0.00
305030,0.00
260829,0.00
514402,0.00
375483,1.00
545441,0.50
315909,0.00
50965,0.00
428452,0.00
260150,0.50
355263,0.00
208844,0.00
342479,0.00
114503,0.00
120473,0.00
194780,0.00
440514,0.00
413497,0.00
323615,0.00
463070,0.25
88102,0.00
118846,0.25
374156,0.00
98444,0.00
14504,0.00
439630,0.00
401092,0.12
292463,0.50
47149,0.00
205601,0.38
568202,0.06
58869,0.50
515716,0.11
535934,0.10
123677,0.25
242051,0.50
66172,0.50
540926,0.25
446053,0.80
22208,0.12
567254,0.00
563605,0.40
12946,0.18
214046,0.33
498547,0.00
325239,0.75
89099,0.25
101456,0.00
399832,0.00
33405,0.00
203661,0.00
427239,0.00
212646,0.00
541550,0.00
151911,0.00
327514,0.50
328530,0.25
543178,0.00
61316,0.00
554037,0.00
478338,1.00
117584,1.00
258266,0.00
581886,0.33
257685,0.00
358302,0.75
158760,0.00
347879,0.00
252829,0.00
443952,0.00
532686,0.00
442428,0.00
384901,0.00
462982,0.00
474430,0.00
183676,0.12
384036,0.00
450308,0.30
145025,1.00
72428,0.00
228604,0.33
431352,0.00
573223,1.00
92016,0.00
495183,0.50
10290,0.00
17235,0.00
70813,0.00
561563,0.00
423165,0.00
325907,0.25
448765,0.00
564816,0.00
295960,0.00
92014,0.00
339256,0.00
529507,0.00
505849,0.00
172886,0.00
49190,0.00
7722,0.00
200023,0.00
346071,0.00
459922,0.00
148055,0.00
153038,0.00
45016,0.50
495252,1.00
307511,0.00
566456,1.00
216428,0.00
22191,0.00
401550,0.07
143450,0.00
37209,0.62
471578,0.00
109323,0.00
427561,0.33
464006,0.00
68814,0.00
98656,0.18
354165,0.00
465357,0.00
123580,0.00
187857,0.44
312803,0.58
138599,0.00
507187,0.25
264660,0.03
276323,0.00
45108,0.00
143737,0.62
538054,0.50
538163,0.15
450452,0.00
155270,0.07
79930,0.50
487059,0.00
242222,0.07
340778,0.23
141172,0.00
467130,0.80
430525,0.42
344862,0.62
438704,0.00
293153,0.00
424445,0.00
396204,0.00
43678,0.00
263758,0.00
143653,0.00
434410,0.50
320324,0.00
326079,0.00
53016,0.00
162939,0.00
150508,0.75
329562,0.00
207323,0.00
494404,0.00
206933,0.00
181065,0.00
456146,0.00
484026,0.00
483266,0.00
216457,0.00
501116,0.00
429710,0.20
138095,0.25
487299,0.00
488154,0.00
492472,0.00
362812,0.00
22979,0.67
243464,0.00
427782,0.00
356800,1.00
486397,0.75
496632,0.00
69000,0.67
380828,0.17
44494,0.22
150875,0.00
193121,0.00
465092,0.00
44801,0.19
493161,0.00
221003,0.00
262900,0.00
206806,0.00
334614,0.00
386227,0.00
339469,0.00
490708,0.00
223466,0.00
475844,0.36
154497,0.36
371395,0.92
342814,0.33
310711,0.00
433124,0.00
62661,0.00
466346,0.15
571821,0.44
198943,0.00
47071,0.00
246612,0.50
270189,0.04
85187,0.08
255990,0.00
497604,0.25
399595,0.00
469096,0.00
91517,0.00
375087,0.00
570088,0.00
119779,0.00
82815,0.25
442367,0.50
151432,0.00
516186,0.00
326667,0.00
436044,0.00
566025,0.00
436865,0.00
101341,0.00
316332,0.00
19783,0.25
260595,0.31
162503,0.00
91949,0.88
573549,0.36
441009,0.19
541991,0.00
507945,0.50
450932,0.00
507686,0.00
124128,0.00
158254,0.00
19404,0.00
340654,0.00
153834,0.00
389811,0.00
444302,0.00
17613,0.00
59009,0.00
301765,0.00
467593,0.00
579982,0.00
294875,0.00
83477,0.00
326814,0.50
239509,0.00
89614,0.00
158084,0.11
368727,0.00
329379,0.00
223777,0.00
272131,0.00
462342,0.02
215549,0.00
505040,0.00
196799,0.00
286361,0.00
243896,0.33
290610,0.00
310703,0.00
453626,0.00
123119,0.08
529777,0.00
538463,0.25
578713,0.00
255135,0.00
494320,0.17
369470,0.00
240764,0.00
106484,0.75
58057,0.00
308947,0.21
47419,0.25
380979,0.05
46905,0.00
363071,0.00
323561,1.00
383435,0.50
9466,0.00
562292,0.25
167874,0.00
222195,0.00
482994,0.00
531414,0.00
403793,0.27
48530,0.00
89790,0.12
262396,0.00
503219,0.00
168847,0.00
56002,0.25
439132,0.00
292209,0.00
224850,0.00
276063,0.00
357391,0.00
438667,0.00
318571,0.00
566414,0.00
210221,0.00
108698,0.00
409850,0.00
223833,0.00
182233,0.00
123469,0.00
570755,0.00
529096,0.00
431615,0.25
327466,0.00
92134,0.00
104095,0.00
363845,0.00
264615,0.00
500389,0.00
243912,0.12
5569,0.25
107216,0.00
204767,0.50
224220,0.31
96241,0.62
79619,1.00
99410,0.50
35738,0.50
297277,0.00
44910,0.00
191693,0.50
222625,0.25
522941,0.12
86439,0.38
341868,0.19
539673,0.00
95161,0.00
511662,0.00
397587,0.25
71920,0.12
369393,0.55
425160,0.00
45721,0.00
83906,0.00
561919,0.00
203119,0.50
263251,0.17
93686,0.50
143458,0.34
60010,0.00
510915,0.00
44421,0.12
155974,0.00
537280,1.00
498971,0.00
263696,0.50
498383,0.00
19308,0.00
333434,0.00
205253,0.46
403943,0.58
42260,0.12
243955,0.44
399212,0.00
204525,0.50
17272,0.00
378506,0.00
157657,0.17
179808,0.00
401552,1.00
296393,0.21
369982,0.00
162088,0.50
441995,0.25
503051,0.25
388374,0.00
357526,0.17
481422,0.50
229184,0.00
420113,1.00
351868,1.00
111548,0.00
392212,0.50
222440,0.00
130419,1.00
544395,0.00
498650,0.00
79926,0.00
22118,0.11
407225,1.00
568337,0.00
266246,1.00
127153,0.88
323295,0.00
59325,0.00
495199,0.12
411821,0.00
530765,1.00
179094,0.00
58772,0.00
398063,0.19
406899,0.23
554241,0.46
168010,0.00
160963,0.50
508230,0.00
104486,0.33
452836,0.50
267725,0.25
270515,0.00
377282,0.00
403315,0.00
113313,0.00
509526,1.00
303250,0.00
452263,0.00
171443,0.08
33055,1.00
472472,0.17
196458,0.50
434006,0.16
17869,0.10
136143,0.12
439188,0.30
566049,0.60
502433,0.25
478430,0.25
135748,0.00
439007,0.00
233405,0.50
285089,0.00
429290,0.42
229531,0.25
500116,0.56
267951,0.00
103227,0.50
109291,0.00
303253,0.00
393557,0.00
236865,1.00
96445,0.00
486805,0.00
548848,0.00
589,1.00
425077,0.00
575776,0.00
301236,0.00
455355,0.33
171805,0.00
448861,0.00
305050,0.50
2302,0.12
257058,0.25
434509,0.50
229158,0.75
400950,0.67
70636,0.00
473204,0.09
405962,0.23
422755,0.25
376208,0.11
516592,0.00
189631,0.34
254745,0.00
235130,0.62
399822,0.39
286362,0.50
14592,0.00
22775,0.00
5934,0.00
333845,0.00
412419,0.38
517399,0.00
175908,1.00
337233,0.25
352377,0.00
82835,0.00
474953,0.58
523780,0.67
178413,0.12
41147,0.00
190585,0.00
446597,0.33
417111,0.33
250258,0.15
78060,0.36
284509,0.33
187302,0.50
99707,1.00
461722,0.50
514483,0.29
351477,0.75
34438,0.33
441430,0.00
52267,0.75
272615,0.00
177102,0.00
44575,0.58
525106,1.00
168340,1.00
121839,0.50
460732,0.00
477477,0.88
294011,1.00
453026,0.00
118607,0.00
578385,0.00
29994,0.00
306585,0.58
88507,1.00
80337,0.00
191158,1.00
392665,1.00
553141,0.75
364973,0.00
432488,1.00
495376,0.39
377371,0.00
475195,0.00
425848,0.00
33990,0.00
499255,1.00
476008,0.00
124135,0.00
509855,0.00
294407,0.00
323423,0.38
19981,0.00
575405,0.50
146397,0.86
417355,0.12
556183,0.00
214244,1.00
400401,0.75
88335,0.58
153103,0.00
201186,0.25
379552,0.25
545288,1.00
468736,0.00
149962,0.31
554006,1.00
267684,0.50
19916,0.00
568882,0.00
223300,1.00
323853,0.00
241525,0.00
364399,0.00
166392,1.00
353989,1.00
197280,0.42
446285,0.50
231240,0.16
301506,0.00
95908,0.00
281387,0.00
259465,0.25
62089,0.50
397211,0.25
124647,0.80
487435,1.00
494566,1.00
351140,1.00
139261,1.00
508373,0.33
562885,1.00
147140,1.00
378117,0.00
505939,0.25
331727,0.75
76521,1.00
509223,1.00
496575,0.48
136908,1.00
346175,1.00
47651,0.00
277032,1.00
44132,0.25
221199,0.25
167952,0.25
5443,1.00
195594,0.75
441541,0.00
246069,0.00
487861,0.12
146936,0.21
452137,0.25
8953,0.00
302405,0.75
282928,0.25
143479,0.38
437923,0.00
523436,0.00
462805,0.50
281725,0.39
417339,0.33
28719,0.30
316917,0.00
43494,0.00
214127,1.00
546203,0.11
302823,0.00
512145,0.00
414522,1.00
211527,0.38
430533,0.00
233124,0.25
144836,0.20
568358,0.00
521088,0.25
465323,1.00
180869,0.20
31482,0.28
367571,0.00
281733,0.00
292905,0.25
125782,0.00
463970,0.00
354254,0.50
179960,0.43
22628,0.00
238062,0.00
98801,0.31
349430,0.07
473754,0.88
342448,0.35
188084,0.00
421231,0.50
330932,0.80
274792,0.00
271364,0.50
119785,0.00
301762,0.00
184499,0.00
498225,0.31
379837,0.62
445597,0.50
80369,0.50
572147,0.38
103496,0.75
15818,1.00
250167,0.05
178446,0.16
105812,0.00
236671,0.50
504790,0.17
339965,0.11
542758,0.58
116173,0.25
180739,0.50
169514,1.00
124620,0.38
435909,0.00
105996,0.50
339099,0.38
442929,0.00
25517,0.00
220638,0.38
454154,0.00
163710,0.19
206701,0.00
344548,0.25
213599,0.12
567877,0.38
31041,0.25
361924,0.58
479350,0.33
44839,0.40
187451,0.31
210671,0.00
73536,0.12
117471,0.50
513933,0.00
161940,0.50
99938,0.62
238528,0.50
127873,0.56
116341,0.38
517636,0.75
187194,1.00
280760,0.25
71302,0.88
358231,0.38
464719,0.25
471601,1.00
556966,1.00
295957,1.00
417830,0.00
499592,0.00
485129,0.00
229286,0.50
71737,0.29
42622,0.00
490001,0.00
476035,0.33
561337,0.75
464357,0.50
467157,0.00
158288,0.62
44934,0.00
50422,0.00
19544,0.00
452558,0.00
150208,0.00
129855,0.00
370055,0.00
286778,0.50
514990,0.21
7304,0.50
73201,0.11
228344,0.25
432255,0.29
358502,0.50
538819,0.00
77648,0.00
254454,0.50
552320,0.25
363560,0.83
47624,1.00
85298,0.50
505043,0.00
442861,1.00
2239,0.50
282231,0.00
367929,0.50
